2015-06-04 03:29:07 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:30 Notice: Strict (2048): Declaration of AppModel::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:30 Notice: Notice (8): Undefined index: UserProject in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:30 Notice: Notice (8): Undefined index: UserProject in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:30 Notice: Notice (8): Undefined index: school_id in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/User.php, line 32]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 32
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:30 Notice: Notice (8): Undefined index: UserProject in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:30 Notice: Notice (8): Undefined index: UserProject in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:30 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:30 Notice: Strict (2048): Declaration of AppModel::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:30 Notice: Notice (8): Undefined index: school_id in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/User.php, line 32]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 32
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:30 Notice: Notice (8): Undefined index: UserProject in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 19
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:30 Notice: Notice (8): Undefined index: UserProject in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 19
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:31 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:31 Notice: Strict (2048): Declaration of AppModel::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:31 Notice: Notice (8): Undefined index: school_id in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/User.php, line 32]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 32
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:31 Notice: Notice (8): Undefined index: UserProject in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Notice (8): Undefined index: UserProject in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Strict (2048): Declaration of AppModel::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Notice (8): Undefined index: school_id in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/User.php, line 32]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 32
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Notice (8): Undefined index: UserProject in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Notice (8): Undefined index: UserProject in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 29
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Strict (2048): Declaration of AppModel::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Strict (2048): Declaration of AppModel::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Notice (8): Undefined index: school_id in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/User.php, line 32]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 32
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Notice (8): Undefined index: school_id in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/User.php, line 32]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 32
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-04 17:49:32 Notice: Notice (8): Undefined index: UserProject in [/Applications/MAMP/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
